Actual Solution,Predicted Solution,Result,Similarity,Similarity (Non Case-Sensitive)
h2xjSv1h,,0,0.0,0.0
w8gibm,w8g1bm,0,0.8333333333333334,0.8333333333333334
EKHT,EKHT,1,1.0,1.0
Ebo0,Evoo,0,0.5,0.5
YQYH,YOMA,0,0.25,0.25
RiLp,R!p,0,0.5714285714285714,0.5714285714285714
qe2H,"The alphanumeric code in the image is ""qe2H"".",0,0.16326530612244897,0.16326530612244897
BYMV,BYM,0,0.8571428571428571,0.8571428571428571
sLIvLP7h,suvLp7h,0,0.6666666666666666,0.8
V6IIhG7,V0mG1,0,0.3333333333333333,0.3333333333333333
2iMHXFC,,0,0.0,0.0
ulA0,uA0,0,0.8571428571428571,0.8571428571428571
Ds8d,Ds8a,0,0.75,0.75
YmXFD,The alphanumeric code in the image is: 7mXED,0,0.12244897959183673,0.12244897959183673
puzUAz,pUA2,0,0.6,0.6
PQGA,P0GA,0,0.75,0.75
BRKF,PARKF,0,0.6666666666666666,0.6666666666666666
zDhz,ZDbZ,0,0.25,0.75
BNc0yYuVVI,BNCOJAYJ,0,0.3333333333333333,0.4444444444444444
iQ92,i992,0,0.75,0.75
3oZO,3020,0,0.25,0.25
NvaT,Nvar,0,0.75,0.75
JPBS,JBB5,0,0.5,0.5
AmVW,3vW,0,0.2857142857142857,0.5714285714285714
es6iTri,eS@T^i,0,0.3076923076923077,0.46153846153846156
81T36zy,8K36Ly,0,0.6153846153846154,0.6153846153846154
9MTL7,9ML7,0,0.8888888888888888,0.8888888888888888
W47X,w47x,0,0.5,1.0
HJfkd4,HJKd4,0,0.7272727272727273,0.9090909090909091
ZA9DZr,ZA9D<r,0,0.8333333333333334,0.8333333333333334
gYVL,gVL,0,0.8571428571428571,0.8571428571428571
WaSVzS,wasv<=s,0,0.15384615384615385,0.7692307692307693
TLqwOZ,lawor,0,0.18181818181818182,0.5454545454545454
kzCxEw,The alphanumeric code in the image is: 12Chew,0,0.0784313725490196,0.11764705882352941
sUpNcJpr,SUPACUPR,0,0.125,0.75
lAwcYddj,IA2CYdai,0,0.375,0.5
7Jdd,>Jdd,0,0.75,0.75
G9l7P,,0,0.0,0.0
iK8CGlq,ik8c6/9,0,0.2857142857142857,0.5714285714285714
OtxD,OtsAD,0,0.6666666666666666,0.6666666666666666
iLIQoVkKw,L O<kw,0,0.4,0.5333333333333333
sw9P,S w9P,0,0.6666666666666666,0.8888888888888888
kIB7Y,kB7t,0,0.6666666666666666,0.6666666666666666
BzVablMH,sZVab\ZH,0,0.5,0.625
GHyA4ZER,,0,0.0,0.0
80KSBh,8OKSBh,0,0.8333333333333334,0.8333333333333334
jsyftf,isvf7,0,0.36363636363636365,0.36363636363636365
cyv9ORd,C9V9ORd,0,0.5714285714285714,0.8571428571428571
v90Dv,v90DV,0,0.8,1.0
3EM6,3EM6,1,1.0,1.0
Q3YK,Q3YK,1,1.0,1.0
FFHv,Ffv,0,0.5714285714285714,0.8571428571428571
zsjOfhN559,zsiofn559,0,0.631578947368421,0.8421052631578947
5TIIfLkh,5XIYkH,0,0.42857142857142855,0.5714285714285714
IZN9e,12n9e,0,0.4,0.6
3Fxxz,3^XX1,0,0.2,0.6
kt6fKTV,kto5Ktv,0,0.42857142857142855,0.7142857142857143
mZuXKTF,mZuxK,0,0.6666666666666666,0.8333333333333334
2VZME,2LZME,0,0.8,0.8
8uC14,8uC14,1,1.0,1.0
EwmPZr,Emperor,0,0.46153846153846156,0.6153846153846154
8EN4,8EN4,1,1.0,1.0
KBXD,KBXD,1,1.0,1.0
L5AF,54,0,0.3333333333333333,0.3333333333333333
LiwQcYt,LiwoCYt,0,0.7142857142857143,0.8571428571428571
TB6F3Z,TB6F3Z,1,1.0,1.0
RXF6,,0,0.0,0.0
DW37C,DWB7C,0,0.8,0.8
1CVV,1CW,0,0.5714285714285714,0.5714285714285714
vcSFTgfn,vCSf8m,0,0.42857142857142855,0.5714285714285714
VDbZR,VDbZR,1,1.0,1.0
IoSPJC4jHe,10spc4jhe,0,0.3157894736842105,0.7368421052631579
YwEb2Iv,rWEb2U,0,0.46153846153846156,0.6153846153846154
6Z3ZvZX,67cvvx,0,0.3076923076923077,0.46153846153846156
AMH2qoT,AMH29OT,0,0.7142857142857143,0.8571428571428571
HOCL,,0,0.0,0.0
NIbsI4lM,N6SIAM,0,0.42857142857142855,0.5714285714285714
iNyI6xAsPZ,i2pkt>spz,0,0.21052631578947367,0.42105263157894735
blyF,61YF,0,0.25,0.5
XFr6zdw,xA<6Zdw,0,0.42857142857142855,0.7142857142857143
cuE1D4UM3,C2AD4CM3,0,0.47058823529411764,0.5882352941176471
fWZQT,fWZQT,1,1.0,1.0
nsFn6,sAn6,0,0.6666666666666666,0.6666666666666666
1VC9Tmg,1v>C9Tng,0,0.6666666666666666,0.8
cCbO,cC8O,0,0.75,0.75
vMENj,,0,0.0,0.0
wOwFn,wQWFN,0,0.4,0.8
p3A5N,P3ASN,0,0.6,0.8
4V9ZT,4bZT,0,0.6666666666666666,0.6666666666666666
VXsPdAB,VXSPAIAB,0,0.6666666666666666,0.8
XATpE,XAVPE,0,0.6,0.8
KSI5GvYTM,KS5GV4M,0,0.625,0.75
DjUrV,dVUx,0,0.2222222222222222,0.4444444444444444
qBoN4y4L,9BONYA4,0,0.4,0.5333333333333333
2sJXSb,25x50,0,0.18181818181818182,0.36363636363636365
QbQtpB,QvQtPB,0,0.6666666666666666,0.8333333333333334
YrBL,V8L,0,0.2857142857142857,0.2857142857142857
JORN,JORN,1,1.0,1.0
PuQuP,pukup,0,0.4,0.8
D9BmbI,D9Bmbl,0,0.8333333333333334,0.8333333333333334
Drtq,Dr4,0,0.5714285714285714,0.5714285714285714
UEN6,UEN6,1,1.0,1.0
c4sKBAeOT,C4SKBAeOT,0,0.7777777777777778,1.0
hms16t68,hm96too,0,0.5333333333333333,0.5333333333333333
zkTRf,ZKTRF,0,0.4,1.0
md9C,mdXC,0,0.75,0.75
SXLdj,5x10s,0,0.0,0.2
tp93x,tpg9xt,0,0.7272727272727273,0.7272727272727273
h9IiYWBNh,h9/iYWB2h,0,0.7777777777777778,0.7777777777777778
MCJG,MCS,0,0.5714285714285714,0.5714285714285714
bWW3MJ,,0,0.0,0.0
y8LifRQ,8,0,0.25,0.25
s2hMBlQe,s24hMQe,0,0.8,0.8
TSEdh,>SEh,0,0.6666666666666666,0.6666666666666666
YM4A,YARA,0,0.5,0.5
2y0P0K6,zyopok6,0,0.2857142857142857,0.5714285714285714
xnAKFeH,The alphanumeric code in the image is: #AKEH,0,0.1568627450980392,0.19607843137254902
waLVTzD,haw^ZD,0,0.3076923076923077,0.46153846153846156
AYPcs,ApCS,0,0.2222222222222222,0.8888888888888888
PTIy,Ply,0,0.5714285714285714,0.5714285714285714
6h0BhL,6HOBHIL,0,0.46153846153846156,0.7692307692307693
bbzwOl5,B2W0<5,0,0.15384615384615385,0.46153846153846156
F8fIXU,FtkU,0,0.4,0.4
CREC,CRAC,0,0.75,0.75
aa01MQ,A40MQ,0,0.5454545454545454,0.7272727272727273
HHpze3W,HhP>ESW,0,0.2857142857142857,0.7142857142857143
EaQSGuH,EaQsGuH,0,0.8571428571428571,1.0
GWg14IGy,Gw814KGy,0,0.625,0.75
T3jqYcS,T39YCS,0,0.6153846153846154,0.7692307692307693
ZFWE,ZWE,0,0.8571428571428571,0.8571428571428571
bRwx,BRWX,0,0.25,1.0
qtAmBdJ,9tAmBdJ,0,0.8571428571428571,0.8571428571428571
ZCuXd,zouxd,0,0.4,0.8
PvbVR,PV8LR,0,0.6,0.6
MXR5,MXR5,1,1.0,1.0
p0QxOg,POQXOG,0,0.3333333333333333,0.8333333333333334
FNYQ,FNKO,0,0.5,0.5
vmAzI,VmAZI,0,0.6,1.0
j29X2Z1j,129x241,0,0.5333333333333333,0.6666666666666666
3GWP,3JWR,0,0.5,0.5
C2v0zoDAdz,SNOZODA dz,0,0.4,0.6
T6HM,T6HM,1,1.0,1.0
5PVF,5PVF,1,1.0,1.0
JgPWs5A,JOPWSSA,0,0.5714285714285714,0.7142857142857143
tL3a9wKi4,tL3a9WKj4,0,0.7777777777777778,0.8888888888888888
XABK,XABK,1,1.0,1.0
CITOQR1,CK10QR1,0,0.5714285714285714,0.5714285714285714
SAPo,SAPO,0,0.75,1.0
MYRS,MYRS,1,1.0,1.0
AkvdwyRgG,AKYdNYPgG,0,0.4444444444444444,0.6666666666666666
NW3ckzS,N3CkZS,0,0.6153846153846154,0.9230769230769231
